Unnamed: 0,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR
BP B.Pharma,119924,--,34725,1981,--,35114,83150,--,--,--,--,91086,96404,--,--,75011,82052,88291,62119,--,62145,70784,--,--
BP B.Pharma,--,--,--,1873,--,--,79030,--,--,94128,--,--,--,--,36799,78796,--,09879,54588,--,--,57607,--,--
BP B.Pharma,--,--,--,0011,--,--,87099,--,--,--,--,--,72073,--,--,71358,--,71552,23328,--,52150,86733,--,--
BP B.Pharma,124496,--,--,1358,--,--,--,--,--,--,--,--,--,--,37591,90812,--,10652,57353,61161,--,74360,--,89867
BP B.Pharma,--,--,14415,83297,--,03129,70375,--,--,15045,--,--,69578,--,--,65418,77874,78030,29621,--,37012,86874,--,--
BP B.Pharma,77990,--,--,85946,--,--,--,--,--,19901,--,--,87880,--,--,76978,--,78051,36093,--,--,35439,--,--
BP B.Pharma,--,--,--,93578,--,--,--,--,--,--,--,10293,87564,--,--,76401,--,09980,39625,--,44141,54770,--,--
BP B.Pharma,--,16670,--,50410,61012,--,--,173147,--,--,--,--,--,--,62753,47128,--,53177,72884,--,--,79375,--,--
BP B.Pharma,--,--,--,2324,--,--,--,--,31363,08275,--,--,15903,--,--,05417,--,24320,62751,--,76150,78228,--,--
BP B.Pharma,128806,--,--,1303,--,--,1228,--,--,--,--,--,25266,--,--,05602,--,22137,45071,--,--,66341,--,--
BP B.Pharma,120516,--,--,0366,--,03945,82658,--,--,90650,--,--,84617,--,--,82392,98069,91786,49411,74945,--,40011,--,--
BP B.Pharma,51107,--,--,50839,144247,--,--,--,--,--,--,77805,68035,--,--,48191,--,57490,97355,--,--,96336,--,--
BP B.Pharma,--,--,--,96526,--,--,--,--,--,--,--,--,01005,--,--,58696,01392,--,05431,--,--,39053,--,--
BP B.Pharma,--,--,--,2020,--,--,1025,--,--,--,--,--,11091,--,--,05055,--,19590,40755,--,42608,42371,--,--
BP B.Pharma,138071,--,--,1138,--,--,--,--,--,95032,--,--,86913,--,--,83459,--,11207,25680,--,--,69878,--,--
BP B.Pharma,--,--,--,--,--,148202,--,--,--,--,--,--,--,--,--,75287,--,--,43613,--,--,64042,--,--
BP B.Pharma,--,--,--,4112,--,--,--,--,--,--,--,--,15753,--,--,64391,02430,--,--,--,59615,--,--,--
BP B.Pharma,--,--,--,4703,--,--,--,14520,--,--,--,--,--,--,--,62624,--,--,44867,--,--,--,--,--
BP B.Pharma,--,--,41972,0098,--,135052,76204,--,--,76071,--,--,79553,--,--,68754,82172,79160,02582,--,12105,17351,--,--
BP B.Pharma,127390,--,--,4845,--,--,--,--,--,--,--,--,--,--,--,00335,--,--,46824,--,--,--,--,--
BP B.Pharma,--,--,--,1494,--,--,--,--,--,141807,--,--,--,--,--,62514,--,--,26620,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,3707,--,--,--,--,--,--,--,--,--,--,--,88458,--,24518,62794,--,--,--,--,--
BP B.Pharma,--,--,47369,1496,--,133136,--,--,14630,89575,--,--,93281,--,--,88545,38178,91233,65204,--,78625,57963,--,84036
BP B.Pharma,127732,--,--,2502,--,--,2242,--,--,--,--,--,17160,--,--,94746,--,12323,66968,--,--,45895,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,14575,--,--,--,--,44352,--,--,55628,--,--,--,--,--
BP B.Pharma,--,--,43529,1083,15057,--,--,--,--,96270,--,--,--,27321,--,86322,--,24962,68459,--,--,77286,--,--
BP B.Pharma,129520,--,--,17848,--,13557,--,--,--,122017,--,--,15755,--,--,10864,--,11843,52172,--,--,69346,--,--
BP B.Pharma,--,--,--,79720,--,--,83651,--,--,--,--,--,76883,--,--,74773,--,75792,87912,--,32520,66816,--,--
BP B.Pharma,130505,--,--,51254,--,--,--,--,--,118928,--,--,30697,--,--,13327,--,17083,43608,--,--,50480,--,--
BP B.Pharma,138552,--,--,45298,--,--,--,--,--,--,--,--,--,--,--,62040,--,--,46814,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,95415,--,--,--,--,--,--,--,--,51952,--,32936,64802,--,--,38180,--,--
BP B.Pharma,--,--,--,54606,--,--,12070,--,--,--,--,--,--,--,30023,18081,--,18920,60548,--,--,60065,--,--
BP B.Pharma,--,--,--,19971,--,--,--,--,12284,--,--,--,27088,--,--,01335,--,08313,18569,47187,--,61042,--,--
BP B.Pharma,--,53536,--,10915,--,--,10037,--,--,111297,--,--,--,--,--,92453,--,01708,18144,--,67746,22412,--,--
BP B.Pharma,137038,--,--,25452,--,--,11661,--,--,--,--,--,99430,--,--,87970,--,21161,37940,--,51101,83127,--,--
BP B.Pharma,--,--,--,79394,--,--,77336,--,--,--,--,--,69683,--,--,57857,--,63812,92604,59411,--,67994,--,--
BP B.Pharma,99487,--,--,02442,--,12891,--,--,14804,125956,--,--,--,--,--,92153,--,98150,65199,--,--,39922,--,--
BP B.Pharma,152571,--,--,33360,--,14869,11867,--,--,112159,--,--,16621,--,--,07316,09678,13372,84072,89805,--,41866,--,01443
BP B.Pharma,140612,--,--,17122,--,13989,--,--,11671,--,--,--,15030,--,--,09320,--,13429,46908,--,--,60160,--,--
BP B.Pharma,--,--,--,55600,--,--,13342,--,--,132387,--,--,--,--,--,29936,--,49119,71243,77673,--,96762,--,--
BP B.Pharma,102227,--,--,2259,14525,--,02191,--,--,95136,--,--,27249,--,--,94087,--,10167,48874,--,--,87795,--,--
BP B.Pharma,128315,--,--,0840,--,--,--,--,--,78343,--,--,73022,--,--,69653,--,80916,47075,--,54253,--,--,--
BP B.Pharma,112818,--,--,90703,--,121002,--,--,--,--,72001,--,85741,--,--,77233,--,77878,12975,--,--,24801,--,--
BP B.Pharma,97261,--,--,97106,--,--,--,--,--,96989,--,--,00123,--,--,82717,--,92291,34406,--,--,42898,--,--
BP B.Pharma,123034,--,--,0031,--,--,--,--,--,119987,--,--,--,--,01738,93125,--,95411,40014,--,--,66897,--,--
BP B.Pharma,--,--,--,2186,--,160254,32594,--,--,--,--,--,17577,--,--,15164,--,32022,51364,--,--,59413,--,--
BP B.Pharma,143809,--,--,94671,14138,--,32557,--,--,115515,--,--,26324,--,--,89571,89761,93217,66884,--,--,--,--,--
BP B.Pharma,81498,--,--,--,--,132529,20012,--,--,--,--,--,--,--,--,45748,92825,--,10606,--,--,--,--,--
BP B.Pharma,111348,--,--,91858,--,--,--,--,--,--,--,--,21316,--,--,83246,--,86723,26216,--,44335,52713,--,--
BP B.Pharma,154749,--,--,4404,--,--,32499,--,--,--,--,--,31558,--,--,28776,--,44033,68449,--,--,98017,--,--
BP B.Pharma,--,--,--,5142,--,--,--,--,--,--,--,--,38986,--,--,27953,37395,--,--,--,64590,--,--,--
BP B.Pharma,--,--,44960,3595,--,--,23242,--,--,136310,--,--,--,--,--,13824,--,38572,61715,--,--,77066,--,--
BP B.Pharma,--,--,--,0727,--,--,--,--,--,--,--,--,80973,--,--,58883,80845,83988,17520,28454,--,68037,--,--
BP B.Pharma,123085,--,--,0651,--,--,00078,--,--,105224,--,--,--,--,--,95437,--,04542,44694,--,--,39552,--,--
BP B.Pharma,--,--,--,1355,--,--,11064,--,--,10275,--,--,--,--,39992,01833,--,29048,27848,--,--,89889,--,--
BP B.Pharma,95165,--,--,1669,--,--,10652,--,--,--,--,--,98584,--,--,94791,--,07535,52734,--,--,12794,--,--
BP B.Pharma,--,--,--,3637,137710,--,13219,--,--,--,--,--,--,--,35487,27964,--,33056,63046,--,72013,62096,--,--
BP B.Pharma,137425,--,--,4130,--,--,--,--,--,13207,--,--,10759,--,--,00066,--,15897,46913,--,--,73346,--,--
BP B.Pharma,--,--,--,3708,157514,--,13479,--,--,12638,--,--,13831,--,--,16768,--,30800,61780,--,67751,00286,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,10978,--,--,79214,--,--,--,--,45902,65491,--,--
BP B.Pharma,91776,--,--,77891,--,--,83065,--,--,62898,--,--,62781,88984,--,40627,83480,67202,86648,--,--,76220,--,--
BP B.Pharma,--,--,--,0340,--,0680,--,--,14977,14620,--,--,10651,--,--,92743,--,02772,54110,--,--,71763,--,--
BP B.Pharma,141948,--,--,5867,--,--,--,--,--,--,--,14328,13851,--,--,31501,--,41462,69997,--,--,02418,--,--
BP B.Pharma,--,--,--,--,143023,--,--,--,--,14991,--,--,--,--,--,27602,--,93007,33893,--,--,--,--,--
BP B.Pharma,--,--,--,0934,--,--,--,--,--,--,--,--,--,--,--,55144,--,96420,--,--,--,96544,--,--
